Item Name,ID,Max Stack Size,Has Block,Creative Tabs,Assigned To,Hall,Section,Side,Slice,Row,MIS Number,MIS Slot
Pink Terracotta,pink_terracotta,64,Yes,colored_blocks,None,,,,,,,
Pink Tulip,pink_tulip,64,Yes,natural_blocks,None,,,,,,,
Pink Wool,pink_wool,64,Yes,colored_blocks,None,,,,,,,
Piston,piston,64,Yes,redstone_blocks,None,,,,,,,
Pitcher Plant,pitcher_plant,64,Yes,natural_blocks,None,,,,,,,
Pitcher Pod,pitcher_pod,64,No,natural_blocks,None,,,,,,,
Plenty Pottery Sherd,plenty_pottery_sherd,64,No,ingredients,None,,,,,,,
Podzol,podzol,64,Yes,natural_blocks,None,,,,,,,
Pointed Dripstone,pointed_dripstone,64,Yes,natural_blocks,None,,,,,,,
Poisonous Potato,poisonous_potato,64,No,food_and_drinks,None,,,,,,,
Polished Andesite,polished_andesite,64,Yes,building_blocks,None,,,,,,,
Polished Andesite Slab,polished_andesite_slab,64,Yes,building_blocks,None,,,,,,,
Polished Andesite Stairs,polished_andesite_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Basalt,polished_basalt,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone,polished_blackstone,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Brick Slab,polished_blackstone_brick_slab,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Brick Stairs,polished_blackstone_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Brick Wall,polished_blackstone_brick_wall,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Bricks,polished_blackstone_bricks,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Button,polished_blackstone_button,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Slab,polished_blackstone_slab,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Stairs,polished_blackstone_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Blackstone Wall,polished_blackstone_wall,64,Yes,building_blocks,None,,,,,,,
Polished Deepslate,polished_deepslate,64,Yes,building_blocks,None,,,,,,,
Polished Deepslate Slab,polished_deepslate_slab,64,Yes,building_blocks,None,,,,,,,
Polished Deepslate Stairs,polished_deepslate_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Deepslate Wall,polished_deepslate_wall,64,Yes,building_blocks,None,,,,,,,
Polished Diorite,polished_diorite,64,Yes,building_blocks,None,,,,,,,
Polished Diorite Slab,polished_diorite_slab,64,Yes,building_blocks,None,,,,,,,
Polished Diorite Stairs,polished_diorite_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Granite,polished_granite,64,Yes,building_blocks,None,,,,,,,
Polished Granite Slab,polished_granite_slab,64,Yes,building_blocks,None,,,,,,,
Polished Granite Stairs,polished_granite_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Tuff,polished_tuff,64,Yes,building_blocks,None,,,,,,,
Polished Tuff Slab,polished_tuff_slab,64,Yes,building_blocks,None,,,,,,,
Polished Tuff Stairs,polished_tuff_stairs,64,Yes,building_blocks,None,,,,,,,
Polished Tuff Wall,polished_tuff_wall,64,Yes,building_blocks,None,,,,,,,
Popped Chorus Fruit,popped_chorus_fruit,64,No,ingredients,None,,,,,,,
Poppy,poppy,64,Yes,natural_blocks,None,,,,,,,
Porkchop,porkchop,64,No,food_and_drinks,None,,,,,,,
Potato,potato,64,No,food_and_drinks,None,,,,,,,
Powered Rail,powered_rail,64,Yes,redstone_blocks; tools_and_utilities,None,,,,,,,
Prismarine,prismarine,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Prismarine Brick Slab,prismarine_brick_slab,64,Yes,building_blocks,None,,,,,,,
Prismarine Brick Stairs,prismarine_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Prismarine Bricks,prismarine_bricks,64,Yes,building_blocks,None,,,,,,,
Prismarine Crystals,prismarine_crystals,64,No,ingredients,None,,,,,,,
Prismarine Shard,prismarine_shard,64,No,ingredients,None,,,,,,,
Prismarine Slab,prismarine_slab,64,Yes,building_blocks,None,,,,,,,
Prismarine Stairs,prismarine_stairs,64,Yes,building_blocks,None,,,,,,,
Prismarine Wall,prismarine_wall,64,Yes,building_blocks,None,,,,,,,
Prize Pottery Sherd,prize_pottery_sherd,64,No,ingredients,None,,,,,,,
Pufferfish,pufferfish,64,No,food_and_drinks; ingredients,None,,,,,,,
Pumpkin,pumpkin,64,Yes,natural_blocks,None,,,,,,,
Pumpkin Pie,pumpkin_pie,64,No,food_and_drinks,None,,,,,,,
Pumpkin Seeds,pumpkin_seeds,64,No,natural_blocks,None,,,,,,,
Purple Banner,purple_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Purple Candle,purple_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Purple Carpet,purple_carpet,64,Yes,colored_blocks,None,,,,,,,
Purple Concrete,purple_concrete,64,Yes,colored_blocks,None,,,,,,,
Purple Concrete Powder,purple_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Purple Dye,purple_dye,64,No,ingredients,None,,,,,,,
Purple Glazed Terracotta,purple_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Purple Stained Glass,purple_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Purple Stained Glass Pane,purple_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Purple Terracotta,purple_terracotta,64,Yes,colored_blocks,None,,,,,,,
Purple Wool,purple_wool,64,Yes,colored_blocks,None,,,,,,,
Purpur Block,purpur_block,64,Yes,building_blocks,None,,,,,,,
Purpur Pillar,purpur_pillar,64,Yes,building_blocks,None,,,,,,,
Purpur Slab,purpur_slab,64,Yes,building_blocks,None,,,,,,,
Purpur Stairs,purpur_stairs,64,Yes,building_blocks,None,,,,,,,
Quartz,quartz,64,No,ingredients,None,,,,,,,
Quartz Block,quartz_block,64,Yes,building_blocks,None,,,,,,,
Quartz Bricks,quartz_bricks,64,Yes,building_blocks,None,,,,,,,
Quartz Pillar,quartz_pillar,64,Yes,building_blocks,None,,,,,,,
Quartz Slab,quartz_slab,64,Yes,building_blocks,None,,,,,,,
Quartz Stairs,quartz_stairs,64,Yes,building_blocks,None,,,,,,,
Rabbit,rabbit,64,No,food_and_drinks,None,,,,,,,
Rabbit Foot,rabbit_foot,64,No,ingredients,None,,,,,,,
Rabbit Hide,rabbit_hide,64,No,ingredients,None,,,,,,,
Rail,rail,64,Yes,redstone_blocks; tools_and_utilities,None,,,,,,,
Raiser Armor Trim Smithing Template,raiser_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Raw Copper,raw_copper,64,No,ingredients,None,,,,,,,
Raw Copper Block,raw_copper_block,64,Yes,natural_blocks,None,,,,,,,
Raw Gold,raw_gold,64,No,ingredients,None,,,,,,,
Raw Gold Block,raw_gold_block,64,Yes,natural_blocks,None,,,,,,,
Raw Iron,raw_iron,64,No,ingredients,None,,,,,,,
Raw Iron Block,raw_iron_block,64,Yes,natural_blocks,None,,,,,,,
Recovery Compass,recovery_compass,64,No,tools_and_utilities,None,,,,,,,
Red Banner,red_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Red Candle,red_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Red Carpet,red_carpet,64,Yes,colored_blocks,None,,,,,,,
Red Concrete,red_concrete,64,Yes,colored_blocks,None,,,,,,,
Red Concrete Powder,red_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Red Dye,red_dye,64,No,ingredients,None,,,,,,,
Red Glazed Terracotta,red_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Red Mushroom,red_mushroom,64,Yes,natural_blocks,None,,,,,,,
Red Mushroom Block,red_mushroom_block,64,Yes,natural_blocks,None,,,,,,,
Red Nether Brick Slab,red_nether_brick_slab,64,Yes,building_blocks,None,,,,,,,
Red Nether Brick Stairs,red_nether_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Red Nether Brick Wall,red_nether_brick_wall,64,Yes,building_blocks,None,,,,,,,
Red Nether Bricks,red_nether_bricks,64,Yes,building_blocks,None,,,,,,,
Red Sand,red_sand,64,Yes,natural_blocks,None,,,,,,,
Red Sandstone,red_sandstone,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Red Sandstone Slab,red_sandstone_slab,64,Yes,building_blocks,None,,,,,,,
Red Sandstone Stairs,red_sandstone_stairs,64,Yes,building_blocks,None,,,,,,,
Red Sandstone Wall,red_sandstone_wall,64,Yes,building_blocks,None,,,,,,,
Red Stained Glass,red_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Red Stained Glass Pane,red_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Red Terracotta,red_terracotta,64,Yes,colored_blocks,None,,,,,,,
Red Tulip,red_tulip,64,Yes,natural_blocks,None,,,,,,,
Red Wool,red_wool,64,Yes,colored_blocks,None,,,,,,,
Redstone,redstone,64,No,redstone_blocks; ingredients,None,,,,,,,
Redstone Block,redstone_block,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Redstone Lamp,redstone_lamp,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Redstone Ore,redstone_ore,64,Yes,natural_blocks; redstone_blocks,None,,,,,,,
Redstone Torch,redstone_torch,64,Yes,functional_blocks; redstone_blocks,None,,,,,,,
Reinforced Deepslate,reinforced_deepslate,64,Yes,building_blocks,None,,,,,,,
Repeater,repeater,64,Yes,redstone_blocks,None,,,,,,,
Resin Block,resin_block,64,Yes,natural_blocks,None,,,,,,,
Resin Brick,resin_brick,64,No,ingredients,None,,,,,,,
Resin Brick Slab,resin_brick_slab,64,Yes,building_blocks,None,,,,,,,
Resin Brick Stairs,resin_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Resin Brick Wall,resin_brick_wall,64,Yes,building_blocks,None,,,,,,,
Resin Bricks,resin_bricks,64,Yes,building_blocks,None,,,,,,,
Resin Clump,resin_clump,64,No,ingredients,None,,,,,,,
Respawn Anchor,respawn_anchor,64,Yes,functional_blocks,None,,,,,,,
Rib Armor Trim Smithing Template,rib_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Rooted Dirt,rooted_dirt,64,Yes,natural_blocks,None,,,,,,,
Rose Bush,rose_bush,64,Yes,natural_blocks,None,,,,,,,
Rotten Flesh,rotten_flesh,64,No,food_and_drinks,None,,,,,,,
Salmon,salmon,64,No,food_and_drinks,None,,,,,,,
Sand,sand,64,Yes,natural_blocks,None,,,,,,,
Sandstone,sandstone,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Sandstone Slab,sandstone_slab,64,Yes,building_blocks,None,,,,,,,
Sandstone Stairs,sandstone_stairs,64,Yes,building_blocks,None,,,,,,,
Sandstone Wall,sandstone_wall,64,Yes,building_blocks,None,,,,,,,
Scaffolding,scaffolding,64,Yes,functional_blocks,None,,,,,,,
Scrape Pottery Sherd,scrape_pottery_sherd,64,No,ingredients,None,,,,,,,
Sculk,sculk,64,Yes,natural_blocks,None,,,,,,,
Sculk Catalyst,sculk_catalyst,64,Yes,natural_blocks,None,,,,,,,
Sculk Sensor,sculk_sensor,64,Yes,natural_blocks; redstone_blocks,None,,,,,,,
Sculk Shrieker,sculk_shrieker,64,Yes,natural_blocks; redstone_blocks,None,,,,,,,
Sculk Vein,sculk_vein,64,Yes,natural_blocks,None,,,,,,,
Sea Lantern,sea_lantern,64,Yes,building_blocks; functional_blocks,None,,,,,,,
Sea Pickle,sea_pickle,64,Yes,natural_blocks,None,,,,,,,
Seagrass,seagrass,64,Yes,natural_blocks,None,,,,,,,
Sentry Armor Trim Smithing Template,sentry_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Shaper Armor Trim Smithing Template,shaper_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Sheaf Pottery Sherd,sheaf_pottery_sherd,64,No,ingredients,None,,,,,,,
Shelter Pottery Sherd,shelter_pottery_sherd,64,No,ingredients,None,,,,,,,
Short Dry Grass,short_dry_grass,64,Yes,natural_blocks,None,,,,,,,
Short Grass,short_grass,64,Yes,natural_blocks,None,,,,,,,
Shroomlight,shroomlight,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Shulker Shell,shulker_shell,64,No,ingredients,None,,,,,,,
Silence Armor Trim Smithing Template,silence_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Skeleton Skull,skeleton_skull,64,Yes,functional_blocks,None,,,,,,,
Skull Pottery Sherd,skull_pottery_sherd,64,No,ingredients,None,,,,,,,
Slime Ball,slime_ball,64,No,ingredients,None,,,,,,,
Slime Block,slime_block,64,Yes,natural_blocks; redstone_blocks,None,,,,,,,
Small Amethyst Bud,small_amethyst_bud,64,Yes,natural_blocks,None,,,,,,,
Small Dripleaf,small_dripleaf,64,Yes,natural_blocks,None,,,,,,,
Smithing Table,smithing_table,64,Yes,functional_blocks,None,,,,,,,
Smoker,smoker,64,Yes,functional_blocks,None,,,,,,,
Smooth Basalt,smooth_basalt,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Smooth Quartz,smooth_quartz,64,Yes,building_blocks,None,,,,,,,
Smooth Quartz Slab,smooth_quartz_slab,64,Yes,building_blocks,None,,,,,,,
Smooth Quartz Stairs,smooth_quartz_stairs,64,Yes,building_blocks,None,,,,,,,
Smooth Red Sandstone,smooth_red_sandstone,64,Yes,building_blocks,None,,,,,,,
Smooth Red Sandstone Slab,smooth_red_sandstone_slab,64,Yes,building_blocks,None,,,,,,,
Smooth Red Sandstone Stairs,smooth_red_sandstone_stairs,64,Yes,building_blocks,None,,,,,,,
Smooth Sandstone,smooth_sandstone,64,Yes,building_blocks,None,,,,,,,
Smooth Sandstone Slab,smooth_sandstone_slab,64,Yes,building_blocks,None,,,,,,,
Smooth Sandstone Stairs,smooth_sandstone_stairs,64,Yes,building_blocks,None,,,,,,,
Smooth Stone,smooth_stone,64,Yes,building_blocks,None,,,,,,,
Smooth Stone Slab,smooth_stone_slab,64,Yes,building_blocks,None,,,,,,,
Sniffer Egg,sniffer_egg,64,Yes,natural_blocks,None,,,,,,,
Snort Pottery Sherd,snort_pottery_sherd,64,No,ingredients,None,,,,,,,
Snout Armor Trim Smithing Template,snout_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Snow,snow,64,Yes,natural_blocks,None,,,,,,,
Snow Block,snow_block,64,Yes,natural_blocks,None,,,,,,,
Snowball,snowball,16,No,combat; ingredients,None,,,,,,,
Soul Campfire,soul_campfire,64,Yes,functional_blocks,None,,,,,,,
Soul Lantern,soul_lantern,64,Yes,functional_blocks,None,,,,,,,
Soul Sand,soul_sand,64,Yes,natural_blocks,None,,,,,,,
Soul Soil,soul_soil,64,Yes,natural_blocks,None,,,,,,,
Soul Torch,soul_torch,64,Yes,functional_blocks,None,,,,,,,
Spectral Arrow,spectral_arrow,64,No,combat,None,,,,,,,
Spider Eye,spider_eye,64,No,food_and_drinks; ingredients,None,,,,,,,
Spire Armor Trim Smithing Template,spire_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Sponge,sponge,64,Yes,natural_blocks,None,,,,,,,
Spore Blossom,spore_blossom,64,Yes,natural_blocks,None,,,,,,,
Spruce Button,spruce_button,64,Yes,building_blocks,None,,,,,,,
Spruce Door,spruce_door,64,Yes,building_blocks,None,,,,,,,
Spruce Fence,spruce_fence,64,Yes,building_blocks,None,,,,,,,
Spruce Fence Gate,spruce_fence_gate,64,Yes,building_blocks,None,,,,,,,
Spruce Hanging Sign,spruce_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Spruce Leaves,spruce_leaves,64,Yes,natural_blocks,None,,,,,,,
Spruce Log,spruce_log,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Spruce Planks,spruce_planks,64,Yes,building_blocks,None,,,,,,,
Spruce Pressure Plate,spruce_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Spruce Sapling,spruce_sapling,64,Yes,natural_blocks,None,,,,,,,
Spruce Sign,spruce_sign,16,Yes,functional_blocks,None,,,,,,,
Spruce Slab,spruce_slab,64,Yes,building_blocks,None,,,,,,,
Spruce Stairs,spruce_stairs,64,Yes,building_blocks,None,,,,,,,
Spruce Trapdoor,spruce_trapdoor,64,Yes,building_blocks,None,,,,,,,
Spruce Wood,spruce_wood,64,Yes,building_blocks,None,,,,,,,
Stick,stick,64,No,ingredients,None,,,,,,,
Sticky Piston,sticky_piston,64,Yes,redstone_blocks,None,,,,,,,
Stone,stone,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Stone Brick Slab,stone_brick_slab,64,Yes,building_blocks,None,,,,,,,
Stone Brick Stairs,stone_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Stone Brick Wall,stone_brick_wall,64,Yes,building_blocks,None,,,,,,,
Stone Bricks,stone_bricks,64,Yes,building_blocks,None,,,,,,,
Stone Button,stone_button,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Stone Pressure Plate,stone_pressure_plate,64,Yes,building_blocks; redstone_blocks,None,,,,,,,
Stone Slab,stone_slab,64,Yes,building_blocks,None,,,,,,,
Stone Stairs,stone_stairs,64,Yes,building_blocks,None,,,,,,,
Stonecutter,stonecutter,64,Yes,functional_blocks,None,,,,,,,
String,string,64,No,redstone_blocks; ingredients,None,,,,,,,
Stripped Acacia Log,stripped_acacia_log,64,Yes,building_blocks,None,,,,,,,
Stripped Acacia Wood,stripped_acacia_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Bamboo Block,stripped_bamboo_block,64,Yes,building_blocks,None,,,,,,,
Stripped Birch Log,stripped_birch_log,64,Yes,building_blocks,None,,,,,,,
Stripped Birch Wood,stripped_birch_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Cherry Log,stripped_cherry_log,64,Yes,building_blocks,None,,,,,,,
Stripped Cherry Wood,stripped_cherry_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Crimson Hyphae,stripped_crimson_hyphae,64,Yes,building_blocks,None,,,,,,,
Stripped Crimson Stem,stripped_crimson_stem,64,Yes,building_blocks,None,,,,,,,
Stripped Dark Oak Log,stripped_dark_oak_log,64,Yes,building_blocks,None,,,,,,,
Stripped Dark Oak Wood,stripped_dark_oak_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Jungle Log,stripped_jungle_log,64,Yes,building_blocks,None,,,,,,,
Stripped Jungle Wood,stripped_jungle_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Mangrove Log,stripped_mangrove_log,64,Yes,building_blocks,None,,,,,,,
Stripped Mangrove Wood,stripped_mangrove_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Oak Log,stripped_oak_log,64,Yes,building_blocks,None,,,,,,,
Stripped Oak Wood,stripped_oak_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Pale Oak Log,stripped_pale_oak_log,64,Yes,building_blocks,None,,,,,,,
Stripped Pale Oak Wood,stripped_pale_oak_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Spruce Log,stripped_spruce_log,64,Yes,building_blocks,None,,,,,,,
Stripped Spruce Wood,stripped_spruce_wood,64,Yes,building_blocks,None,,,,,,,
Stripped Warped Hyphae,stripped_warped_hyphae,64,Yes,building_blocks,None,,,,,,,
Stripped Warped Stem,stripped_warped_stem,64,Yes,building_blocks,None,,,,,,,
Sugar,sugar,64,No,ingredients,None,,,,,,,
Sugar Cane,sugar_cane,64,Yes,natural_blocks,None,,,,,,,
Sunflower,sunflower,64,Yes,natural_blocks,None,,,,,,,
Suspicious Gravel,suspicious_gravel,64,Yes,functional_blocks,None,,,,,,,
Suspicious Sand,suspicious_sand,64,Yes,functional_blocks,None,,,,,,,
Sweet Berries,sweet_berries,64,No,natural_blocks; food_and_drinks,None,,,,,,,
Tall Dry Grass,tall_dry_grass,64,Yes,natural_blocks,None,,,,,,,
Tall Grass,tall_grass,64,Yes,natural_blocks,None,,,,,,,
Target,target,64,Yes,redstone_blocks,None,,,,,,,
Terracotta,terracotta,64,Yes,colored_blocks,None,,,,,,,
Tide Armor Trim Smithing Template,tide_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Tinted Glass,tinted_glass,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Tipped Arrow,tipped_arrow,64,No,combat,None,,,,,,,
Tnt,tnt,64,Yes,redstone_blocks; combat,None,,,,,,,
Torch,torch,64,Yes,functional_blocks,None,,,,,,,
Torchflower,torchflower,64,Yes,natural_blocks,None,,,,,,,
Torchflower Seeds,torchflower_seeds,64,No,natural_blocks,None,,,,,,,
Trapped Chest,trapped_chest,64,Yes,redstone_blocks,None,,,,,,,
Trial Key,trial_key,64,No,ingredients,None,,,,,,,
Tripwire Hook,tripwire_hook,64,Yes,redstone_blocks,None,,,,,,,
Tropical Fish,tropical_fish,64,No,food_and_drinks,None,,,,,,,
Tube Coral,tube_coral,64,Yes,natural_blocks,None,,,,,,,
Tube Coral Block,tube_coral_block,64,Yes,natural_blocks,None,,,,,,,
Tube Coral Fan,tube_coral_fan,64,Yes,natural_blocks,None,,,,,,,
Tuff,tuff,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Tuff Brick Slab,tuff_brick_slab,64,Yes,building_blocks,None,,,,,,,
Tuff Brick Stairs,tuff_brick_stairs,64,Yes,building_blocks,None,,,,,,,
Tuff Brick Wall,tuff_brick_wall,64,Yes,building_blocks,None,,,,,,,
Tuff Bricks,tuff_bricks,64,Yes,building_blocks,None,,,,,,,
Tuff Slab,tuff_slab,64,Yes,building_blocks,None,,,,,,,
Tuff Stairs,tuff_stairs,64,Yes,building_blocks,None,,,,,,,
Tuff Wall,tuff_wall,64,Yes,building_blocks,None,,,,,,,
Turtle Egg,turtle_egg,64,Yes,natural_blocks,None,,,,,,,
Turtle Scute,turtle_scute,64,No,ingredients,None,,,,,,,
Twisting Vines,twisting_vines,64,Yes,natural_blocks,None,,,,,,,
Verdant Froglight,verdant_froglight,64,Yes,natural_blocks; functional_blocks,None,,,,,,,
Vex Armor Trim Smithing Template,vex_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Vine,vine,64,Yes,natural_blocks,None,,,,,,,
Ward Armor Trim Smithing Template,ward_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Warped Button,warped_button,64,Yes,building_blocks,None,,,,,,,
Warped Door,warped_door,64,Yes,building_blocks,None,,,,,,,
Warped Fence,warped_fence,64,Yes,building_blocks,None,,,,,,,
Warped Fence Gate,warped_fence_gate,64,Yes,building_blocks,None,,,,,,,
Warped Fungus,warped_fungus,64,Yes,natural_blocks,None,,,,,,,
Warped Hanging Sign,warped_hanging_sign,16,Yes,functional_blocks,None,,,,,,,
Warped Hyphae,warped_hyphae,64,Yes,building_blocks,None,,,,,,,
Warped Nylium,warped_nylium,64,Yes,natural_blocks,None,,,,,,,
Warped Planks,warped_planks,64,Yes,building_blocks,None,,,,,,,
Warped Pressure Plate,warped_pressure_plate,64,Yes,building_blocks,None,,,,,,,
Warped Roots,warped_roots,64,Yes,natural_blocks,None,,,,,,,
Warped Sign,warped_sign,16,Yes,functional_blocks,None,,,,,,,
Warped Slab,warped_slab,64,Yes,building_blocks,None,,,,,,,
Warped Stairs,warped_stairs,64,Yes,building_blocks,None,,,,,,,
Warped Stem,warped_stem,64,Yes,building_blocks; natural_blocks,None,,,,,,,
Warped Trapdoor,warped_trapdoor,64,Yes,building_blocks,None,,,,,,,
Warped Wart Block,warped_wart_block,64,Yes,natural_blocks,None,,,,,,,
Waxed Chiseled Copper,waxed_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Copper Block,waxed_copper_block,64,Yes,building_blocks,None,,,,,,,
Waxed Copper Bulb,waxed_copper_bulb,64,Yes,building_blocks; functional_blocks; redstone_blocks,None,,,,,,,
Waxed Copper Door,waxed_copper_door,64,Yes,building_blocks,None,,,,,,,
Waxed Copper Grate,waxed_copper_grate,64,Yes,building_blocks,None,,,,,,,
Waxed Copper Trapdoor,waxed_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Waxed Cut Copper,waxed_cut_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Cut Copper Slab,waxed_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Waxed Cut Copper Stairs,waxed_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Chiseled Copper,waxed_exposed_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Copper,waxed_exposed_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Copper Bulb,waxed_exposed_copper_bulb,64,Yes,building_blocks; functional_blocks; redstone_blocks,None,,,,,,,
Waxed Exposed Copper Door,waxed_exposed_copper_door,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Copper Grate,waxed_exposed_copper_grate,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Copper Trapdoor,waxed_exposed_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Cut Copper,waxed_exposed_cut_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Cut Copper Slab,waxed_exposed_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Waxed Exposed Cut Copper Stairs,waxed_exposed_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Chiseled Copper,waxed_oxidized_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Copper,waxed_oxidized_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Copper Bulb,waxed_oxidized_copper_bulb,64,Yes,building_blocks; functional_blocks; redstone_blocks,None,,,,,,,
Waxed Oxidized Copper Door,waxed_oxidized_copper_door,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Copper Grate,waxed_oxidized_copper_grate,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Copper Trapdoor,waxed_oxidized_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Cut Copper,waxed_oxidized_cut_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Cut Copper Slab,waxed_oxidized_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Waxed Oxidized Cut Copper Stairs,waxed_oxidized_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Chiseled Copper,waxed_weathered_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Copper,waxed_weathered_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Copper Bulb,waxed_weathered_copper_bulb,64,Yes,building_blocks; functional_blocks; redstone_blocks,None,,,,,,,
Waxed Weathered Copper Door,waxed_weathered_copper_door,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Copper Grate,waxed_weathered_copper_grate,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Copper Trapdoor,waxed_weathered_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Cut Copper,waxed_weathered_cut_copper,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Cut Copper Slab,waxed_weathered_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Waxed Weathered Cut Copper Stairs,waxed_weathered_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Wayfinder Armor Trim Smithing Template,wayfinder_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Weathered Chiseled Copper,weathered_chiseled_copper,64,Yes,building_blocks,None,,,,,,,
Weathered Copper,weathered_copper,64,Yes,building_blocks,None,,,,,,,
Weathered Copper Bulb,weathered_copper_bulb,64,Yes,building_blocks; functional_blocks,None,,,,,,,
Weathered Copper Door,weathered_copper_door,64,Yes,building_blocks,None,,,,,,,
Weathered Copper Grate,weathered_copper_grate,64,Yes,building_blocks,None,,,,,,,
